0,MFVC_610HB,IEC103,V2.02.01,,,,,,
1,769,0,I母低频1轮动作,yx1,,,,,
1,770,0,I母低频2轮动作,,,,,,
1,771,0,I母低频3轮动作,yx3,,,,,
1,772,0,I母低频4轮动作,yx4,,,,,
1,773,0,I母低频5轮动作,yx5,,,,,
1,774,0,I母低频1+轮动作,yx6,,,,,
1,775,0,I母低频2+轮动作,yx7,,,,,
1,776,0,I母低压1轮动作,yx8,,,,,
1,777,0,I母低压2轮动作,yx9,,,,,
1,778,2,I母低压3轮动作,YX00010,,,,picture1.svg,
1,779,0,I母低压4轮动作,yx11,,,,,
1,780,0,I母低压5轮动作,yx12,,,,,
1,781,0,I母低压1+轮动作,yx13,,,,,
1,782,0,I母低压2+轮动作,yx14,,,,,
1,783,0,I母过压1轮动作   ,yx15,,,,,
1,784,0,I母过压2轮动作   ,yx16,,,,,
1,785,0,II母低频1轮动作  ,yx17,,,,,
1,786,0,II母低频2轮动作  ,yx18,,,,,
1,787,0,II母低频3轮动作  ,yx19,,,,,
1,788,0,II母低频4轮动作  ,yx20,,,,,
1,789,0,II母低频5轮动作  ,yx21,,,,,
1,790,0,II母低频1+轮动作 ,yx22,,,,,
1,791,0,II母低频2+轮动作,yx23,,,,,
1,792,0,II母低压1轮动作  ,yx24,,,,,
1,793,0,II母低压2轮动作  ,yx25,,,,,
1,794,0,II母低压3轮动作  ,yx26,,,,,
1,795,0,II母低压4轮动作  ,yx27,,,,,
1,796,0,II母低压5轮动作  ,yx28,,,,,
1,797,0,II母低压1+轮动作 ,yx29,,,,,
1,798,0,II母低压2+轮动作 ,yx30,,,,,
1,799,0,II母过压1轮动作  ,yx31,,,,,
1,800,0,II母过压2轮动作 ,yx32,,,,,
1,801,0,I母过频1轮动作   ,yx33,,,,,
1,802,0,I母过频2轮动作   ,yx34,,,,,
1,803,0,II母过频1轮动作  ,yx35,,,,,
1,804,0,II母过频2轮动作  ,yx36,,,,,
1,805,0,I母PT断线动作  ,yx37,,,,,
