0,DM-210T,IEC104,V1.02.01,,,,,,
1,1,1,断路器合闸位置遥信,,,,,,
1,2,0,断路器分闸位置遥信,,,,,,
1,3,0,小车工作位置遥信,,,,,,
1,4,0,小车试验位置遥信,,,,,,
1,5,0,接地刀位置遥信,,,,,,
1,6,0,弹簧已储能遥信,,,,,,
1,7,0,重瓦斯跳闸遥信,,,,,,
1,8,0,轻瓦斯告警遥信,,,,,,
1,9,0,超温跳闸遥信,,,,,,
1,10,0,温度告警遥信,,,,,,
1,11,0,压力释放遥信,,,,,,
1,12,0,开入12遥信,,,,,,
1,13,0,开入13遥信,,,,,,
1,14,0,HWJ信号遥信,,,,,,
1,15,0,TWJ信号遥信,,,,,,
1,16,0,手合开入遥信 ,,,,,,
1,17,0,手跳开入遥信,,,,,,
1,18,0,加热回路1遥信,,,,,,
1,19,0,加热回路2遥信,,,,,,
1,20,0,远方就地信号,,,,,,
1,200,5,电流速断保护跳闸,,,,,,
1,201,5,限时电流速断保护跳闸,,,,,,
1,202,5,定时限过电流保护跳闸,,,,,,
1,203,5,反时限过电流保护跳闸,,,,,,
1,204,5,负序定时限过流保护跳闸,,,,,,
1,205,5,负序反时限过流保护跳闸,,,,,,
1,206,5,过负荷告警,,,,,,
1,207,5,过负荷跳闸,,,,,,
1,208,5,零序过压告警,,,,,,
1,209,5,零序过压跳闸,,,,,,
1,210,5,零序过流I段跳闸,,,,,,
1,211,5,零序过流Ⅱ段跳闸,,,,,,
1,212,5,零序过流Ⅲ段告警,,,,,,
1,213,5,零序过流Ⅲ段跳闸,,,,,,
1,214,5,低压零序定时限过流跳闸,,,,,,
1,215,5,低压零序反时限过流跳闸,,,,,,
1,216,5,低电压跳闸,,,,,,
1,217,5,过电压跳闸,,,,,,
1,218,5,重瓦斯跳闸,,,,,,
1,219,5,轻瓦斯告警,,,,,,
1,220,5,超温跳闸,,,,,,
1,221,5,温度告警,,,,,,
1,222,5,压力释放跳闸,,,,,,
1,223,5,非电量保护跳闸,,,,,,
1,224,5,PT断线告警,,,,,,
1,225,5,控制回路断线告警,,,,,,
1,226,5,备用,,,,,,
1,227,5,备用,,,,,,
1,228,5,备用,,,,,,
1,229,5,备用,,,,,,
1,230,5,事故总信号,,,,,,
1,231,5,预告总信号,,,,,,
1,400,1,电流速断保护投退,,,,,,
1,401,1,限时电流速断保护投退,,,,,,
1,402,1,定时限过电流投退,,,,,,
1,403,1,电流速断复压闭锁投退,,,,,,
1,404,1,限时电流速断复压闭锁投退,,,,,,
1,405,1,定时限过电流复压闭锁投退,,,,,,
1,406,1,反时限过电流投退,,,,,,
1,407,1,负序定时限过流投退,,,,,,
1,408,1,负序反时限过流投退,,,,,,
1,409,1,过负荷告警投退,,,,,,
1,410,1,过负荷跳闸投退,,,,,,
1,411,1,零序过压告警投退,,,,,,
1,412,1,零序过压跳闸投退,,,,,,
