;遥控表,,,,,,,,,,,,,,,,,,,,,
;所属厂站,所属通道,所属RTU,编号,名称,描述,on操作地址,备on操作地址,所属间隔,所属设备,点类型,对应点类型,对应点,off操作地址,备off操作地址,每天最多允许次数,操作间隔限制,属性,闭锁属性,on允许计算点,off允许计算点,对应连锁点编号
1,1,1,1,RTU001_YK00001,1#高后备_遥控,C01H,0H,0,0,0,0,0,C01H,0H,0,0,0,0,0,0,0
1,1,1,2,RTU001_YK00002,1#高后备_复归,1000H,0H,0,0,3,0,0,1000H,0H,0,0,0,0,0,0,0
1,1,1,3,RTU001_YK00003,1#高后备_电流速断保护投退,E01H,0H,0,0,0,0,0,E01H,0H,0,0,0,0,0,0,0
1,1,1,4,RTU001_YK00004,1#高后备_限时电流速断保护投退,E02H,0H,0,0,0,0,0,E02H,0H,0,0,0,0,0,0,0
1,1,1,5,RTU001_YK00005,1#高后备_定时限过电流投退,E03H,0H,0,0,0,0,0,E03H,0H,0,0,0,0,0,0,0
1,1,1,6,RTU001_YK00006,1#高后备_电流速断复压闭锁投退,E04H,0H,0,0,0,0,0,E04H,0H,0,0,0,0,0,0,0
1,1,1,7,RTU001_YK00007,1#高后备_限时电流速断复压闭锁投退,E05H,0H,0,0,0,0,0,E05H,0H,0,0,0,0,0,0,0
1,1,1,8,RTU001_YK00008,1#高后备_定时限过电流复压闭锁投退,E06H,0H,0,0,0,0,0,E06H,0H,0,0,0,0,0,0,0
1,1,1,9,RTU001_YK00009,1#高后备_反时限过电流投退,E07H,0H,0,0,0,0,0,E07H,0H,0,0,0,0,0,0,0
1,1,1,10,RTU001_YK00010,1#高后备_负序定时限过流投退,E08H,0H,0,0,0,0,0,E08H,0H,0,0,0,0,0,0,0
1,1,1,11,RTU001_YK00011,1#高后备_负序反时限过流投退,E09H,0H,0,0,0,0,0,E09H,0H,0,0,0,0,0,0,0
1,1,1,12,RTU001_YK00012,1#高后备_过负荷告警投退,E0AH,0H,0,0,0,0,0,E0AH,0H,0,0,0,0,0,0,0
1,1,1,13,RTU001_YK00013,1#高后备_过负荷跳闸投退,E0BH,0H,0,0,0,0,0,E0BH,0H,0,0,0,0,0,0,0
1,1,1,14,RTU001_YK00014,1#高后备_零序过压告警投退,E0CH,0H,0,0,0,0,0,E0CH,0H,0,0,0,0,0,0,0
1,1,1,15,RTU001_YK00015,1#高后备_零序过压跳闸投退,E0DH,0H,0,0,0,0,0,E0DH,0H,0,0,0,0,0,0,0
1,1,1,16,RTU001_YK00016,1#高后备_零序过流I段投退,E0EH,0H,0,0,0,0,0,E0EH,0H,0,0,0,0,0,0,0
1,1,1,17,RTU001_YK00017,1#高后备_零序过流Ⅱ段投退,E0FH,0H,0,0,0,0,0,E0FH,0H,0,0,0,0,0,0,0
1,1,1,18,RTU001_YK00018,1#高后备_零序过流Ⅲ段告警投退,E10H,0H,0,0,0,0,0,E10H,0H,0,0,0,0,0,0,0
1,1,1,19,RTU001_YK00019,1#高后备_零序过流Ⅲ段跳闸投退,E11H,0H,0,0,0,0,0,E11H,0H,0,0,0,0,0,0,0
1,1,1,20,RTU001_YK00020,1#高后备_低压零序过流定时限投退,E12H,0H,0,0,0,0,0,E12H,0H,0,0,0,0,0,0,0
1,1,1,21,RTU001_YK00021,1#高后备_低压零序过流反时限投退,E13H,0H,0,0,0,0,0,E13H,0H,0,0,0,0,0,0,0
1,1,1,22,RTU001_YK00022,1#高后备_低电压保护投退,E14H,0H,0,0,0,0,0,E14H,0H,0,0,0,0,0,0,0
1,1,1,23,RTU001_YK00023,1#高后备_过电压保护投退,E15H,0H,0,0,0,0,0,E15H,0H,0,0,0,0,0,0,0
1,1,1,24,RTU001_YK00024,1#高后备_重瓦斯跳闸投退,E16H,0H,0,0,0,0,0,E16H,0H,0,0,0,0,0,0,0
1,1,1,25,RTU001_YK00025,1#高后备_轻瓦斯告警投退,E17H,0H,0,0,0,0,0,E17H,0H,0,0,0,0,0,0,0
1,1,1,26,RTU001_YK00026,1#高后备_超温跳闸投退,E18H,0H,0,0,0,0,0,E18H,0H,0,0,0,0,0,0,0
1,1,1,27,RTU001_YK00027,1#高后备_温度告警投退,E19H,0H,0,0,0,0,0,E19H,0H,0,0,0,0,0,0,0
1,1,1,28,RTU001_YK00028,1#高后备_压力释放投退,E1AH,0H,0,0,0,0,0,E1AH,0H,0,0,0,0,0,0,0
1,1,1,29,RTU001_YK00029,1#高后备_非电量保护投退,E1BH,0H,0,0,0,0,0,E1BH,0H,0,0,0,0,0,0,0
1,1,1,30,RTU001_YK00030,1#高后备_PT断线投退,E1CH,0H,0,0,0,0,0,E1CH,0H,0,0,0,0,0,0,0
1,1,1,31,RTU001_YK00031,1#高后备_PT断线闭锁投退,E1DH,0H,0,0,0,0,0,E1DH,0H,0,0,0,0,0,0,0
1,1,1,32,RTU001_YK00032,1#高后备_控制回路断线告警投退,E1EH,0H,0,0,0,0,0,E1EH,0H,0,0,0,0,0,0,0
1,1,1,33,RTU001_YK00033,1#高后备_备用投退,E1FH,0H,0,0,0,0,0,E1FH,0H,0,0,0,0,0,0,0
1,1,1,34,RTU001_YK00034,1#高后备_备用投退,E20H,0H,0,0,0,0,0,E20H,0H,0,0,0,0,0,0,0
1,1,2,35,RTU002_YK00035,1#低后备_遥控,C01H,0H,0,0,0,0,0,C01H,0H,0,0,0,0,0,0,0
1,1,2,36,RTU002_YK00036,1#低后备_复归,1000H,0H,0,0,3,0,0,1000H,0H,0,0,0,0,0,0,0
1,1,2,37,RTU002_YK00037,1#低后备_电流速断保护投退,E01H,0H,0,0,0,0,0,E01H,0H,0,0,0,0,0,0,0
1,1,2,38,RTU002_YK00038,1#低后备_限时电流速断保护投退,E02H,0H,0,0,0,0,0,E02H,0H,0,0,0,0,0,0,0
1,1,2,39,RTU002_YK00039,1#低后备_定时限过电流投退,E03H,0H,0,0,0,0,0,E03H,0H,0,0,0,0,0,0,0
1,1,2,40,RTU002_YK00040,1#低后备_电流速断复压闭锁投退,E04H,0H,0,0,0,0,0,E04H,0H,0,0,0,0,0,0,0
