;遥测表
;所属厂站,所属通道,所属RTU,编号,名称,描述,地址,备地址,所属间隔,所属设备,点类型,量程单位,工程量程,规约量程,工程值转换系数,工程值偏移量,小数位数,人工置数值,零漂死区,一级低限值,一级高限值,二级低限值,二级高限值,越限返回死区值,画面名称,存储周期,秒存储周期,对应遥信点,属性,报警属性,统计属性,电压报警属性,电压统计属性
1,1,1,1,"RTU001_YC00001","1#高后备_IA","801H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,1,0,2,0,0,0,0
1,1,1,2,"RTU001_YC00002","1#高后备_IB","802H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,3,"RTU001_YC00003","1#高后备_IC","803H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,4,"RTU001_YC00004","1#高后备_Uab","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,5,"RTU001_YC00005","1#高后备_Ubc","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,6,"RTU001_YC00006","1#高后备_Uca","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,7,"RTU001_YC00007","1#高后备_U0","807H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,8,"RTU001_YC00008","1#高后备_I0","808H","0H",0,0,8,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,9,"RTU001_YC00009","1#高后备_有功功率","809H","0H",0,0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,10,"RTU001_YC00010","1#高后备_无功功率","80AH","0H",0,0,4,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,11,"RTU001_YC00011","1#高后备_功率因数","80BH","0H",0,0,5,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,12,"RTU001_YC00012","1#高后备_频率","80CH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,13,"RTU001_YC00013","1#高后备_温度1","80DH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,14,"RTU001_YC00014","1#高后备_湿度1","80EH","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,15,"RTU001_YC00015","1#高后备_温度2","80FH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,16,"RTU001_YC00016","1#高后备_湿度2","810H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,1,17,"RTU001_YC00017","1#高后备_DC","811H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,18,"RTU002_YC00018","1#低后备_IA","801H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,19,"RTU002_YC00019","1#低后备_IB","802H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,20,"RTU002_YC00020","1#低后备_IC","803H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,21,"RTU002_YC00021","1#低后备_Uab","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,22,"RTU002_YC00022","1#低后备_Ubc","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,23,"RTU002_YC00023","1#低后备_Uca","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,24,"RTU002_YC00024","1#低后备_U0","807H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,25,"RTU002_YC00025","1#低后备_I0","808H","0H",0,0,8,0,0,0,1,0,3,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,26,"RTU002_YC00026","1#低后备_有功功率","809H","0H",0,0,3,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,27,"RTU002_YC00027","1#低后备_无功功率","80AH","0H",0,0,4,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,28,"RTU002_YC00028","1#低后备_功率因数","80BH","0H",0,0,5,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,29,"RTU002_YC00029","1#低后备_频率","80CH","0H",0,0,7,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,30,"RTU002_YC00030","1#低后备_温度1","80DH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,31,"RTU002_YC00031","1#低后备_湿度1","80EH","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,32,"RTU002_YC00032","1#低后备_温度2","80FH","0H",0,0,6,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,33,"RTU002_YC00033","1#低后备_湿度2","810H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,2,34,"RTU002_YC00034","1#低后备_DC","811H","0H",0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,3,35,"RTU003_YC00035","1#差动保护_IA","801H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,3,36,"RTU003_YC00036","1#差动保护_IB","802H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,3,37,"RTU003_YC00037","1#差动保护_IC","803H","0H",0,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,3,38,"RTU003_YC00038","1#差动保护_Uab","804H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,3,39,"RTU003_YC00039","1#差动保护_Ubc","805H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
1,1,3,40,"RTU003_YC00040","1#差动保护_Uca","806H","0H",0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,"",0,0,0,2,0,0,0,0
