0,MLPR_810Hc_CH,IEC104,V1.00.01,,,,,,
1,1,1,断路器位置遥信,,,,,,
1,2,34,小车工作位置遥信,,,,,,
1,3,35,小车试验位置遥信,,,,,,
1,4,0,接地刀位置遥信,,,,,,
1,5,0,弹簧未储能遥信,,,,,,
1,6,0,闭锁重合闸遥信,,,,,,
1,7,0,手合检同期遥信,,,,,,
1,8,0,开入8遥信,,,,,,
1,9,0,开入9遥信,,,,,,
1,10,0,开入10遥信,,,,,,
1,11,0,开入11遥信,,,,,,
1,12,0,开入12遥信,,,,,,
1,13,0,开入13遥信,,,,,,
1,14,0,开入14遥信,,,,,,
1,15,0,开入15遥信,,,,,,
1,16,0,开入16遥信,,,,,,
1,17,0,开入17遥信,,,,,,
1,18,0,开入18遥信,,,,,,
1,19,0,开入19遥信,,,,,,
1,20,0,检修状态,,,,,,
1,21,0,HWJ信号,,,,,,
1,22,0,TWJ信号,,,,,,
1,23,0,手跳入,,,,,,
1,24,0,手合入,,,,,,
1,25,0,远方就地信号,,,,,,
1,200,5,速断保护跳闸,,,,,,
1,201,5,限时速断保护跳闸,,,,,,
1,202,5,过电流保护跳闸,,,,,,
1,203,5,反时限过流,,,,,,
1,204,5,零序过流I段跳闸,,,,,,
1,205,5,零序过流Ⅱ段跳闸,,,,,,
1,206,5,零序过流Ⅲ段告警,,,,,,
1,207,5,零序过流Ⅲ段跳闸,,,,,,
1,208,5,零序过压告警,,,,,,
1,209,5,零序过压跳闸,,,,,,
1,210,5,过负荷告警,,,,,,
1,211,5,过负荷跳闸,,,,,,
1,212,5,低电压跳闸,,,,,,
1,213,5,低频减载跳闸,,,,,,
1,214,5,重合闸,,,,,,
1,215,5,重合闸失败,,,,,,
1,216,5,过流后加速跳闸,,,,,,
1,217,5,零序过流后加速跳闸,,,,,,
1,218,5,PT断线告警,,,,,,
1,219,5,非电量1跳闸,,,,,,
1,220,5,非电量2跳闸,,,,,,
1,221,5,母充保护跳闸,,,,,,
1,222,5,同期成功,,,,,,
1,223,5,同期失败,,,,,,
1,224,5,控制回路断线,,,,,,
