;转发遥信表,,,,,,,,,,,,
;所属通道,所属RTU,编号,名称,描述,地址,关联点类型,关联点所属场站,关联点所属通道,关联点所属RTU,关联点编号,关联点地址,属性
2,1,1,RTU00001_YX00001,1#馈线_断路器合闸位置遥信,1H,1,1,1,1,1,1H,0
2,1,2,RTU00001_YX00002,1#馈线_断路器分闸位置遥信,2H,1,1,1,1,2,2H,0
2,1,3,RTU00001_YX00003,1#馈线_小车工作位置遥信,3H,1,1,1,1,3,3H,0
2,1,4,RTU00001_YX00004,1#馈线_小车试验位置遥信,4H,1,1,1,1,4,4H,0
2,1,5,RTU00001_YX00005,1#馈线_接地刀位置遥信,5H,1,1,1,1,5,5H,0
2,1,6,RTU00001_YX00006,1#馈线_弹簧已储能遥信,6H,1,1,1,1,6,6H,0
2,1,7,RTU00001_YX00007,1#馈线_闭锁重合闸遥信,7H,1,1,1,1,7,7H,0
2,1,8,RTU00001_YX00008,1#馈线_手合检同期遥信,8H,1,1,1,1,8,8H,0
2,1,9,RTU00001_YX00009,1#馈线_闭锁备自投,9H,1,1,1,1,9,9H,0
2,1,10,RTU00001_YX00010,1#馈线_开入10遥信,AH,1,1,1,1,10,AH,0
2,1,11,RTU00001_YX00011,1#馈线_开入11遥信,BH,1,1,1,1,11,BH,0
2,1,12,RTU00001_YX00012,1#馈线_开入12遥信,CH,1,1,1,1,12,CH,0
2,1,13,RTU00001_YX00013,1#馈线_开入13遥信,DH,1,1,1,1,13,DH,0
2,1,14,RTU00001_YX00014,1#馈线_HWJ信号遥信,EH,1,1,1,1,14,EH,0
2,1,15,RTU00001_YX00015,1#馈线_TWJ信号遥信,FH,1,1,1,1,15,FH,0
2,1,16,RTU00001_YX00016,1#馈线_手合开入遥信,10H,1,1,1,1,16,10H,0
2,1,17,RTU00001_YX00017,1#馈线_手跳开入遥信,11H,1,1,1,1,17,11H,0
2,1,18,RTU00001_YX00018,1#馈线_加热回路1遥信,12H,1,1,1,1,18,12H,0
2,1,19,RTU00001_YX00019,1#馈线_加热回路2遥信,13H,1,1,1,1,19,13H,0
2,1,20,RTU00001_YX00020,1#馈线_远方就地信号,14H,1,1,1,1,20,14H,0
2,1,21,RTU00001_YX00021,1#馈线_过流Ⅰ段保护跳闸,C8H,1,1,1,1,21,C8H,0
2,1,22,RTU00001_YX00022,1#馈线_过流Ⅱ段保护跳闸,C9H,1,1,1,1,22,C9H,0
2,1,23,RTU00001_YX00023,1#馈线_过流Ⅲ段保护跳闸,CAH,1,1,1,1,23,CAH,0
2,1,24,RTU00001_YX00024,1#馈线_零序过流告警,CBH,1,1,1,1,24,CBH,0
2,1,25,RTU00001_YX00025,1#馈线_零序过流跳闸,CCH,1,1,1,1,25,CCH,0
2,1,26,RTU00001_YX00026,1#馈线_失压保护跳闸,CDH,1,1,1,1,26,CDH,0
2,1,27,RTU00001_YX00027,1#馈线_备自投合闸,CEH,1,1,1,1,27,CEH,0
2,1,28,RTU00001_YX00028,1#馈线_备自投合闸失败,CFH,1,1,1,1,28,CFH,0
2,1,29,RTU00001_YX00029,1#馈线_重合闸,D0H,1,1,1,1,29,D0H,0
2,1,30,RTU00001_YX00030,1#馈线_重合失败,D1H,1,1,1,1,30,D1H,0
2,1,31,RTU00001_YX00031,1#馈线_过流后加速,D2H,1,1,1,1,31,D2H,0
2,1,32,RTU00001_YX00032,1#馈线_零序过流后加速,D3H,1,1,1,1,32,D3H,0
2,1,33,RTU00001_YX00033,1#馈线_母线PT断线告警,D4H,1,1,1,1,33,D4H,0
2,1,34,RTU00001_YX00034,1#馈线_线路PT断线告警,D5H,1,1,1,1,34,D5H,0
2,1,35,RTU00001_YX00035,1#馈线_同期合闸,D6H,1,1,1,1,35,D6H,0
